Tag Counts:
Tag,Count
SV_P3,568
email,1592
sv_P1,1061
sv_P2,1121
sv_P4,570
sv_P5,1087
Untagged,44001

Port/Protocol Combination Counts:
Port,Protocol,Count
0,icmp,567
0,tcp,551
0,udp,530
110,icmp,591
110,tcp,507
110,udp,531
13982,icmp,523
13982,tcp,546
13982,udp,556
143,icmp,544
143,tcp,529
143,udp,572
18880,icmp,538
18880,tcp,534
18880,udp,548
19404,icmp,534
19404,tcp,526
19404,udp,513
21024,icmp,553
21024,tcp,540
21024,udp,553
22,icmp,536
22,tcp,570
22,udp,519
23,icmp,573
23,tcp,520
23,udp,517
25,icmp,539
25,tcp,541
25,udp,537
29124,icmp,532
29124,tcp,515
29124,udp,537
31,icmp,530
31,tcp,552
31,udp,568
3389,icmp,548
3389,tcp,520
3389,udp,530
34268,icmp,523
34268,tcp,555
34268,udp,498
41259,icmp,503
41259,tcp,578
41259,udp,543
4344,icmp,554
4344,tcp,541
4344,udp,540
443,icmp,538
443,tcp,542
443,udp,541
45252,icmp,519
45252,tcp,526
45252,udp,564
46514,icmp,558
46514,tcp,551
46514,udp,480
4748,icmp,507
4748,tcp,569
4748,udp,535
50043,icmp,521
50043,tcp,584
50043,udp,534
50323,icmp,571
50323,tcp,558
50323,udp,529
52716,icmp,537
52716,tcp,556
52716,udp,486
55111,icmp,522
55111,tcp,542
55111,udp,549
57015,icmp,533
57015,tcp,540
57015,udp,505
59715,icmp,523
59715,tcp,501
59715,udp,545
59823,icmp,556
59823,tcp,511
59823,udp,501
61813,icmp,512
61813,tcp,526
61813,udp,546
63963,icmp,512
63963,tcp,551
63963,udp,552
68,icmp,523
68,tcp,528
68,udp,579
993,icmp,543
993,tcp,556
993,udp,533

Processed Lines: 50000
Skipped Lines: 0
