Tag Counts:
Tag,Count
SV_P3,539
email,1513
sv_P1,1073
sv_P2,1048
sv_P4,502
sv_P5,1096
Untagged,44229

Port/Protocol Combination Counts:
Port,Protocol,Count
0,icmp,557
0,tcp,525
0,udp,575
110,icmp,546
110,tcp,487
110,udp,529
143,icmp,530
143,tcp,517
143,udp,547
14632,icmp,506
14632,tcp,533
14632,udp,528
18462,icmp,555
18462,tcp,525
18462,udp,555
19158,icmp,534
19158,tcp,535
19158,udp,514
21610,icmp,506
21610,tcp,545
21610,udp,562
22,icmp,501
22,tcp,502
22,udp,572
23,icmp,574
23,tcp,524
23,udp,553
25,icmp,537
25,tcp,549
25,udp,509
28909,icmp,549
28909,tcp,496
28909,udp,557
28917,icmp,563
28917,tcp,552
28917,udp,500
30259,icmp,501
30259,tcp,512
30259,udp,533
30991,icmp,576
30991,tcp,530
30991,udp,540
31,icmp,526
31,tcp,533
31,udp,539
3389,icmp,519
3389,tcp,539
3389,udp,582
33916,icmp,526
33916,tcp,554
33916,udp,537
34177,icmp,554
34177,tcp,518
34177,udp,512
3645,icmp,538
3645,tcp,558
3645,udp,531
39727,icmp,534
39727,tcp,507
39727,udp,567
41158,icmp,522
41158,tcp,535
41158,udp,544
42042,icmp,536
42042,tcp,536
42042,udp,555
443,icmp,509
443,tcp,511
443,udp,582
44590,icmp,558
44590,tcp,581
44590,udp,533
48013,icmp,550
48013,tcp,575
48013,udp,535
5451,icmp,503
5451,tcp,552
5451,udp,551
58131,icmp,537
58131,tcp,550
58131,udp,558
6107,icmp,536
6107,tcp,546
6107,udp,529
68,icmp,561
68,tcp,548
68,udp,537
7329,icmp,548
7329,tcp,496
7329,udp,527
993,icmp,560
993,tcp,509
993,udp,575

Processed Lines: 50000
Skipped Lines: 0
