Tag Counts:
Tag,Count
SV_P3,502
email,1656
sv_P1,1133
sv_P2,1112
sv_P4,534
sv_P5,1115
Untagged,43948

Port/Protocol Combination Counts:
Port,Protocol,Count
0,icmp,525
0,tcp,506
0,udp,535
10792,icmp,520
10792,tcp,529
10792,udp,529
110,icmp,534
110,tcp,541
110,udp,528
143,icmp,548
143,tcp,571
143,udp,555
20811,icmp,513
20811,tcp,548
20811,udp,547
22,icmp,543
22,tcp,534
22,udp,528
22751,icmp,577
22751,tcp,548
22751,udp,537
23,icmp,522
23,tcp,558
23,udp,500
23581,icmp,568
23581,tcp,503
23581,udp,536
23824,icmp,581
23824,tcp,527
23824,udp,551
24074,icmp,554
24074,tcp,540
24074,udp,537
25,icmp,487
25,tcp,575
25,udp,528
27302,icmp,520
27302,tcp,551
27302,udp,583
27893,icmp,537
27893,tcp,526
27893,udp,492
31,icmp,534
31,tcp,517
31,udp,502
32495,icmp,535
32495,tcp,524
32495,udp,528
3389,icmp,530
3389,tcp,590
3389,udp,511
35793,icmp,548
35793,tcp,569
35793,udp,539
39602,icmp,513
39602,tcp,530
39602,udp,546
40742,icmp,549
40742,tcp,532
40742,udp,597
4153,icmp,573
4153,tcp,525
4153,udp,505
443,icmp,526
443,tcp,563
443,udp,530
49585,icmp,508
49585,tcp,555
49585,udp,538
51089,icmp,543
51089,tcp,556
51089,udp,547
54924,icmp,525
54924,tcp,534
54924,udp,523
57983,icmp,539
57983,tcp,568
57983,udp,534
62417,icmp,523
62417,tcp,543
62417,udp,554
68,icmp,523
68,tcp,564
68,udp,549
6997,icmp,543
6997,tcp,507
6997,udp,526
7267,icmp,545
7267,tcp,563
7267,udp,531
993,icmp,520
993,tcp,544
993,udp,507

Processed Lines: 50000
Skipped Lines: 0
