Tag Counts:
Tag,Count
SV_P3,526
email,1607
sv_P1,1083
sv_P2,1099
sv_P4,518
sv_P5,1012
Untagged,44155

Port/Protocol Combination Counts:
Port,Protocol,Count
0,icmp,492
0,tcp,534
0,udp,564
110,icmp,540
110,tcp,543
110,udp,525
13596,icmp,549
13596,tcp,559
13596,udp,567
143,icmp,573
143,tcp,507
143,udp,571
15446,icmp,509
15446,tcp,577
15446,udp,508
20592,icmp,571
20592,tcp,536
20592,udp,519
22,icmp,550
22,tcp,518
22,udp,590
23,icmp,512
23,tcp,543
23,udp,548
24440,icmp,541
24440,tcp,555
24440,udp,538
25,icmp,546
25,tcp,540
25,udp,535
26519,icmp,472
26519,tcp,568
26519,udp,539
26678,icmp,597
26678,tcp,544
26678,udp,520
2752,icmp,560
2752,tcp,518
2752,udp,555
31,icmp,522
31,tcp,508
31,udp,526
3389,icmp,559
3389,tcp,520
3389,udp,518
37271,icmp,543
37271,tcp,565
37271,udp,530
43819,icmp,565
43819,tcp,504
43819,udp,500
43898,icmp,518
43898,tcp,557
43898,udp,514
443,icmp,497
443,tcp,556
443,udp,553
46508,icmp,502
46508,tcp,553
46508,udp,515
50352,icmp,504
50352,tcp,589
50352,udp,525
52087,icmp,517
52087,tcp,549
52087,udp,530
53119,icmp,503
53119,tcp,524
53119,udp,526
5349,icmp,529
5349,tcp,553
5349,udp,532
56411,icmp,542
56411,tcp,535
56411,udp,492
56688,icmp,564
56688,tcp,568
56688,udp,546
60667,icmp,559
60667,tcp,523
60667,udp,551
63652,icmp,527
63652,tcp,525
63652,udp,566
68,icmp,524
68,tcp,550
68,udp,543
9215,icmp,529
9215,tcp,529
9215,udp,520
993,icmp,542
993,tcp,557
993,udp,569

Processed Lines: 50000
Skipped Lines: 0
