Tag Counts:
Tag,Count
SV_P3,559
email,1560
sv_P1,1059
sv_P2,1093
sv_P4,538
sv_P5,1073
Untagged,44118

Port/Protocol Combination Counts:
Port,Protocol,Count
0,icmp,526
0,tcp,530
0,udp,530
110,icmp,531
110,tcp,488
110,udp,504
12073,icmp,548
12073,tcp,551
12073,udp,562
13000,icmp,545
13000,tcp,544
13000,udp,562
13149,icmp,523
13149,tcp,565
13149,udp,517
14242,icmp,547
14242,tcp,540
14242,udp,548
143,icmp,522
143,tcp,521
143,udp,499
14349,icmp,584
14349,tcp,515
14349,udp,553
17447,icmp,518
17447,tcp,551
17447,udp,533
18995,icmp,537
18995,tcp,556
18995,udp,542
22,icmp,538
22,tcp,538
22,udp,524
23,icmp,568
23,tcp,525
23,udp,554
23811,icmp,575
23811,tcp,565
23811,udp,509
24124,icmp,525
24124,tcp,535
24124,udp,546
24549,icmp,525
24549,tcp,549
24549,udp,548
24829,icmp,537
24829,tcp,574
24829,udp,500
25,icmp,570
25,tcp,534
25,udp,495
26552,icmp,538
26552,tcp,521
26552,udp,535
29270,icmp,550
29270,tcp,520
29270,udp,525
30127,icmp,521
30127,tcp,495
30127,udp,557
31,icmp,518
31,tcp,498
31,udp,559
3389,icmp,565
3389,tcp,547
3389,udp,568
37930,icmp,519
37930,tcp,540
37930,udp,517
41181,icmp,497
41181,tcp,563
41181,udp,509
4408,icmp,497
4408,tcp,517
4408,udp,552
443,icmp,562
443,tcp,548
443,udp,564
4975,icmp,566
4975,tcp,524
4975,udp,546
50014,icmp,564
50014,tcp,522
50014,udp,588
62393,icmp,584
62393,tcp,547
62393,udp,533
68,icmp,520
68,tcp,517
68,udp,545
993,icmp,532
993,tcp,551
993,udp,533

Processed Lines: 50000
Skipped Lines: 0
