Tag Counts:
Tag,Count
SV_P3,531
email,1626
sv_P1,1059
sv_P2,1082
sv_P4,489
sv_P5,1103
Untagged,44110

Port/Protocol Combination Counts:
Port,Protocol,Count
0,icmp,572
0,tcp,510
0,udp,553
10488,icmp,561
10488,tcp,559
10488,udp,565
110,icmp,527
110,tcp,544
110,udp,588
143,icmp,516
143,tcp,542
143,udp,576
16417,icmp,556
16417,tcp,561
16417,udp,547
18552,icmp,568
18552,tcp,579
18552,udp,548
20717,icmp,492
20717,tcp,533
20717,udp,516
22,icmp,554
22,tcp,489
22,udp,527
23,icmp,560
23,tcp,545
23,udp,504
25,icmp,556
25,tcp,514
25,udp,512
25032,icmp,514
25032,tcp,525
25032,udp,509
25780,icmp,533
25780,tcp,506
25780,udp,542
31,icmp,504
31,tcp,527
31,udp,531
3389,icmp,537
3389,tcp,531
3389,udp,547
38447,icmp,524
38447,tcp,597
38447,udp,531
39262,icmp,537
39262,tcp,554
39262,udp,521
443,icmp,552
443,tcp,558
443,udp,509
44734,icmp,589
44734,tcp,544
44734,udp,503
45434,icmp,548
45434,tcp,531
45434,udp,528
46392,icmp,555
46392,tcp,528
46392,udp,546
47286,icmp,514
47286,tcp,579
47286,udp,514
5167,icmp,521
5167,tcp,495
5167,udp,505
54346,icmp,546
54346,tcp,585
54346,udp,541
54783,icmp,558
54783,tcp,516
54783,udp,568
55659,icmp,553
55659,tcp,568
55659,udp,538
58990,icmp,527
58990,tcp,542
58990,udp,541
68,icmp,540
68,tcp,549
68,udp,524
6966,icmp,548
6966,tcp,542
6966,udp,537
8018,icmp,515
8018,tcp,512
8018,udp,505
8759,icmp,546
8759,tcp,521
8759,udp,566
993,icmp,514
993,tcp,540
993,udp,495

Processed Lines: 50000
Skipped Lines: 0
