Tag Counts:
Tag,Count
dns,216
http,193
http_alt,201
https,251
mail_imap,203
mail_imap_ssl,212
mail_pop3,200
mail_smtp,204
mssql,1
mysql,216
postgresql,205
rdp,198
ssh,225
Untagged,7475

Port/Protocol Combination Counts:
Port,Protocol,Count
8138,tcp,1
8185,icmp,1
8205,udp,1
8315,tcp,1
8438,udp,1
8496,icmp,1
8535,tcp,1
8602,udp,1
8622,tcp,1
8679,icmp,1
8721,icmp,1
8757,udp,1
8776,udp,1
8791,icmp,1
8903,udp,1
8909,icmp,1
8976,udp,1
8985,udp,1
9051,udp,1
9265,tcp,1
9320,tcp,1
9416,tcp,1
9447,udp,1
9592,tcp,1
9696,udp,1
9799,tcp,1
9827,icmp,1
993,icmp,204
993,tcp,212
993,udp,246
995,icmp,193
995,tcp,218
995,udp,212

Processed Lines: 10000
Skipped Lines: 0
