Tag Counts:
Tag,Count
cache_svc84,1
dns,207
http,206
http_alt,218
https,208
mail_imap,198
mail_imap_ssl,217
mail_pop3,203
mail_smtp,208
mysql,222
postgresql,212
rdp,209
ssh,216
Untagged,7475

Port/Protocol Combination Counts:
Port,Protocol,Count
7002,icmp,1
7013,tcp,1
7276,icmp,1
7284,icmp,1
7564,icmp,1
7701,tcp,1
7803,tcp,1
7826,icmp,1
7911,icmp,1
7942,udp,1
7993,tcp,1
80,icmp,214
80,tcp,206
80,udp,226
8080,icmp,206
8080,tcp,218
8080,udp,197
8119,icmp,1
8297,udp,1
8312,icmp,1
8369,udp,1
8413,tcp,1
8482,icmp,1
8630,udp,1
8685,udp,1
8773,tcp,1
8806,tcp,1
8892,tcp,1
8904,tcp,1
8904,udp,1
9034,icmp,1
9167,icmp,1
9216,tcp,1
9268,udp,1
9313,icmp,1
9327,tcp,1
9513,tcp,1
9523,icmp,1
9700,udp,1
9737,tcp,1
9783,udp,1
9817,udp,1
9893,udp,1
9904,udp,1
993,icmp,180
993,tcp,217
993,udp,199
9941,tcp,1
995,icmp,204
995,tcp,229
995,udp,210
9969,icmp,1
9990,udp,1

Processed Lines: 10000
Skipped Lines: 0
