Tag Counts:
Tag,Count
dns,206
http,207
http_alt,201
https,196
mail_imap,211
mail_imap_ssl,202
mail_pop3,203
mail_smtp,201
mysql,207
postgresql,227
rdp,219
ssh,196
Untagged,7524

Port/Protocol Combination Counts:
Port,Protocol,Count
9674,udp,1
9729,udp,1
993,icmp,208
993,tcp,202
993,udp,222
995,icmp,218
995,tcp,199
995,udp,230
9977,tcp,1

Processed Lines: 10000
Skipped Lines: 0
